MajorityClassSize	MinorityClassSize	NumberOfClasses	ImbalanceMetric	NumberOfFeatures	NumberOfBinaryFeatures	NumberOfIntegerFeatures	NumberOfFloatFeatures	NumberOfInstances	NumberOfInstancesWithMissingValues	NumberOfMissingValues	NumberOfNumericFeatures	NumberOfSymbolicFeatures	name	status
800	800	2.0	0.0	1000	31	969	0	1600	0	0	969	31	GAMETES_Epistasis_2-Way_1000atts_0.4H_EDM-1_EDM-1_1	active
800	800	2.0	0.0	20	0	20	0	1600	0	0	20	0	GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1	active
800	800	2.0	0.0	20	2	18	0	1600	0	0	18	2	GAMETES_Epistasis_2-Way_20atts_0.4H_EDM-1_1	active
800	800	2.0	0.0	20	0	20	0	1600	0	0	20	0	GAMETES_Epistasis_3-Way_20atts_0.2H_EDM-1_1	active
800	800	2.0	0.0	20	1	19	0	1600	0	0	19	1	GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001	active
800	800	2.0	0.0	20	1	19	0	1600	0	0	19	1	GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM-2_001	active
606	606	2.0	0.0	100	0	0	100	1212	0	0	100	0	Hill_Valley_with_noise	active
612	600	2.0	9.802960494069226e-05	100	0	0	100	1212	0	0	100	0	Hill_Valley_without_noise	active
37155	11687	2.0	0.27189599079967847	14	1	7	6	48842	0	0	13	1	adult	active
4228	3917	2.0	0.0014579364729441586	22	6	16	0	8145	0	0	16	6	agaricus-lepiota	active
3609	14	3.0	0.8755228428707819	29	21	8	0	3772	0	0	8	21	allbp	active
3670	10	4.0	0.9301422508626843	29	21	8	0	3771	0	0	8	21	allhyper	active
3481	95	3.0	0.7837656635873043	29	21	8	0	3770	0	0	8	21	allhypo	active
3648	34	4.0	0.9142744795514716	29	21	8	0	3772	0	0	8	21	allrep	active
25	25	2.0	0.0	4	0	2	2	50	0	0	4	0	analcatdata_aids	active
46	37	2.0	0.011757874872985923	3	1	1	1	83	0	0	2	1	analcatdata_asbestos	active
317	55	4.0	0.08339683944570826	70	0	0	70	841	0	0	70	0	analcatdata_authorship	active
25	25	2.0	0.0	6	0	1	5	50	0	0	6	0	analcatdata_bankruptcy	active
78	42	2.0	0.09000000000000002	3	1	2	0	120	0	0	2	1	analcatdata_boxing1	active
71	61	2.0	0.005739210284664828	3	1	2	0	132	0	0	2	1	analcatdata_boxing2	active
73	27	2.0	0.21159999999999995	6	2	1	3	100	0	0	4	2	analcatdata_creditscore	active
73	24	2.0	0.25518120948028483	10	2	1	7	97	0	0	8	2	analcatdata_cyyoung8092	active
73	19	2.0	0.34451795841209826	10	2	2	6	92	0	0	8	2	analcatdata_cyyoung9302	active
155	123	6.0	0.0013428651042412818	4	1	3	0	797	0	0	3	1	analcatdata_dmft	active
29	13	2.0	0.14512471655328796	11	10	1	0	42	0	0	1	10	analcatdata_fraud	active
100	100	4.0	0.0	5	1	3	1	400	0	0	4	1	analcatdata_germangss	active
20	20	3.0	0.0	3	0	2	1	60	0	0	3	0	analcatdata_happiness	active
